area,region,const,ConShare,LabShare,LibDemShare,GreenShare,ReformShare,PlaidShare,SNPShare,OthersShare,WinnerGE2024,SecondGE2024,YouGovCall,Winner margin,2019 v 2024 status,Win19 (nominal),constituency_type
Chelmsford,East of England,E14001159,25%,13%,44%,3%,14%,0%,0%,1%,Lib Dems,Conservatives,Likely Lib Dems,18%,Lib Dem gain from Conservatives,Con,Borough
Cheltenham,South West,E14001161,29%,7%,58%,4%,0%,0%,0%,1%,Lib Dems,Conservatives,Safe Lib Dems,29%,Lib Dem gain from Conservatives,Con,Borough
Chesham and Amersham,South East,E14001162,33%,12%,40%,5%,10%,0%,0%,1%,Lib Dems,Conservatives,Lean Lib Dems,7%,Lib Dem gain from Conservatives,Con,County
Chichester,South East,E14001166,27%,11%,39%,4%,20%,0%,0%,1%,Lib Dems,Conservatives,Likely Lib Dems,12%,Lib Dem gain from Conservatives,Con,County
Chippenham,South West,E14001168,25%,8%,47%,3%,14%,0%,0%,1%,Lib Dems,Conservatives,Likely Lib Dems,22%,Lib Dem gain from Conservatives,Con,County
Didcot and Wantage,South East,E14001197,23%,16%,43%,4%,15%,0%,0%,0%,Lib Dems,Conservatives,Likely Lib Dems,19%,Lib Dem gain from Conservatives,Con,County
Dorking and Horley,South East,E14001201,25%,10%,46%,6%,13%,0%,0%,0%,Lib Dems,Conservatives,Likely Lib Dems,21%,Lib Dem gain from Conservatives,Con,County
East Hampshire,South East,E14001214,32%,11%,32%,5%,19%,0%,0%,0%,Lib Dems,Conservatives,Tossup,0%,Lib Dem gain from Conservatives,Con,County
Eastbourne,South East,E14001219,18%,7%,54%,3%,17%,0%,0%,2%,Lib Dems,Conservatives,Safe Lib Dems,36%,Lib Dem gain from Conservatives,Con,Borough
Eastleigh,South East,E14001220,29%,14%,34%,5%,16%,0%,0%,1%,Lib Dems,Conservatives,Tossup,5%,Lib Dem gain from Conservatives,Con,Borough
Ely and East Cambridgeshire,East of England,E14001224,30%,18%,31%,3%,17%,0%,0%,1%,Lib Dems,Conservatives,Tossup,1%,Lib Dem gain from Conservatives,Con,County
Esher and Walton,South East,E14001230,23%,6%,59%,2%,10%,0%,0%,0%,Lib Dems,Conservatives,Safe Lib Dems,36%,Lib Dem gain from Conservatives,Con,Borough
Frome and East Somerset,South West,E14001241,24%,15%,38%,8%,15%,0%,0%,0%,Lib Dems,Conservatives,Likely Lib Dems,14%,Lib Dem gain from Conservatives,Con,County
Glastonbury and Somerton,South West,E14001247,26%,9%,39%,3%,23%,0%,0%,0%,Lib Dems,Conservatives,Likely Lib Dems,12%,Lib Dem gain from Conservatives,Con,County
Godalming and Ash,South East,E14001249,29%,8%,46%,3%,13%,0%,0%,0%,Lib Dems,Conservatives,Likely Lib Dems,17%,Lib Dem gain from Conservatives,Con,County
Guildford,South East,E14001258,22%,11%,50%,2%,12%,0%,0%,2%,Lib Dems,Conservatives,Safe Lib Dems,28%,Lib Dem gain from Conservatives,Con,County
Harpenden and Berkhamsted,East of England,E14001268,33%,13%,39%,3%,12%,0%,0%,0%,Lib Dems,Conservatives,Lean Lib Dems,6%,Lib Dem gain from Conservatives,Con,County
Harrogate and Knaresborough,Yorkshire and The Humber,E14001269,27%,10%,45%,2%,15%,0%,0%,1%,Lib Dems,Conservatives,Likely Lib Dems,18%,Lib Dem gain from Conservatives,Con,County
Hazel Grove,North West,E14001277,22%,14%,50%,3%,12%,0%,0%,0%,Lib Dems,Conservatives,Safe Lib Dems,28%,Lib Dem gain from Conservatives,Con,County
Henley and Thame,South East,E14001280,32%,8%,47%,3%,9%,0%,0%,1%,Lib Dems,Conservatives,Likely Lib Dems,14%,Lib Dem gain from Conservatives,Con,County
Honiton and Sidmouth,South West,E14001291,30%,13%,38%,3%,15%,0%,0%,0%,Lib Dems,Conservatives,Lean Lib Dems,8%,Lib Dem gain from Conservatives,Con,County
Lewes,South East,E14001330,22%,8%,51%,4%,15%,0%,0%,0%,Lib Dems,Conservatives,Safe Lib Dems,29%,Lib Dem gain from Conservatives,Con,County
Maidenhead,South East,E14001348,32%,15%,40%,6%,0%,0%,0%,7%,Lib Dems,Conservatives,Lean Lib Dems,8%,Lib Dem gain from Conservatives,Con,County
Mid Dorset and North Poole,South West,E14001363,39%,12%,45%,4%,0%,0%,0%,0%,Lib Dems,Conservatives,Lean Lib Dems,6%,Lib Dem gain from Conservatives,Con,County
Mid Sussex,South East,E14001366,28%,17%,36%,5%,15%,0%,0%,0%,Lib Dems,Conservatives,Lean Lib Dems,8%,Lib Dem gain from Conservatives,Con,County
Newbury,South East,E14001376,32%,10%,37%,6%,14%,0%,0%,1%,Lib Dems,Conservatives,Lean Lib Dems,5%,Lib Dem gain from Conservatives,Con,County
North Cornwall,South West,E14001385,29%,9%,45%,2%,14%,0%,0%,1%,Lib Dems,Conservatives,Likely Lib Dems,16%,Lib Dem gain from Conservatives,Con,County
North Devon,South West,E14001387,29%,9%,42%,4%,15%,0%,0%,1%,Lib Dems,Conservatives,Likely Lib Dems,13%,Lib Dem gain from Conservatives,Con,County
North Norfolk,East of England,E14001396,32%,8%,44%,2%,15%,0%,0%,0%,Lib Dems,Conservatives,Likely Lib Dems,12%,Lib Dem gain from Conservatives,Con,County
North Shropshire,West Midlands,E14001398,20%,13%,48%,3%,15%,0%,0%,1%,Lib Dems,Conservatives,Safe Lib Dems,28%,Lib Dem gain from Conservatives,Con,Borough
Romsey and Southampton North,South East,E14001449,36%,12%,38%,3%,11%,0%,0%,1%,Lib Dems,Conservatives,Tossup,2%,Lib Dem gain from Conservatives,Con,County
South Cambridgeshire,East of England,E14001481,24%,12%,46%,5%,12%,0%,0%,1%,Lib Dems,Conservatives,Likely Lib Dems,22%,Lib Dem gain from Conservatives,Con,County
South Cotswolds,South West,E14001482,27%,9%,43%,4%,16%,0%,0%,0%,Lib Dems,Conservatives,Likely Lib Dems,16%,Lib Dem gain from Conservatives,Con,County
South Devon,South West,E14001484,32%,13%,35%,3%,16%,0%,0%,1%,Lib Dems,Conservatives,Tossup,3%,Lib Dem gain from Conservatives,Con,County
St Ives,South West,E14001511,22%,9%,53%,3%,12%,0%,0%,1%,Lib Dems,Conservatives,Safe Lib Dems,31%,Lib Dem gain from Conservatives,Con,County
St Neots and Mid Cambridgeshire,East of England,E14001512,30%,17%,33%,5%,14%,0%,0%,2%,Lib Dems,Conservatives,Tossup,3%,Lib Dem gain from Conservatives,Con,County
Stratford-on-Avon,West Midlands,E14001526,33%,11%,36%,4%,15%,0%,0%,0%,Lib Dems,Conservatives,Tossup,3%,Lib Dem gain from Conservatives,Con,Borough
Surrey Heath,South East,E14001532,30%,8%,42%,4%,15%,0%,0%,1%,Lib Dems,Conservatives,Likely Lib Dems,12%,Lib Dem gain from Conservatives,Con,County
Sutton and Cheam,London,E14001534,30%,14%,39%,4%,12%,0%,0%,1%,Lib Dems,Conservatives,Lean Lib Dems,9%,Lib Dem gain from Conservatives,Con,Borough
Taunton and Wellington,South West,E14001540,23%,8%,48%,3%,17%,0%,0%,1%,Lib Dems,Conservatives,Likely Lib Dems,25%,Lib Dem gain from Conservatives,Con,County
Thornbury and Yate,South West,E14001545,31%,12%,39%,3%,15%,0%,0%,0%,Lib Dems,Conservatives,Lean Lib Dems,8%,Lib Dem gain from Conservatives,Con,County
Tiverton and Minehead,South West,E14001548,30%,12%,35%,4%,19%,0%,0%,0%,Lib Dems,Conservatives,Lean Lib Dems,5%,Lib Dem gain from Conservatives,Con,County
Torbay,South West,E14001551,26%,10%,42%,3%,18%,0%,0%,1%,Lib Dems,Conservatives,Likely Lib Dems,15%,Lib Dem gain from Conservatives,Con,Borough
Tunbridge Wells,South East,E14001555,31%,14%,40%,3%,12%,0%,0%,1%,Lib Dems,Conservatives,Lean Lib Dems,9%,Lib Dem gain from Conservatives,Con,County
Wells and Mendip Hills,South West,E14001572,26%,8%,47%,2%,13%,0%,0%,2%,Lib Dems,Conservatives,Likely Lib Dems,21%,Lib Dem gain from Conservatives,Con,County
West Dorset,South West,E14001575,33%,9%,53%,4%,0%,0%,0%,1%,Lib Dems,Conservatives,Likely Lib Dems,20%,Lib Dem gain from Conservatives,Con,County
Westmorland and Lonsdale,North West,E14001580,20%,6%,57%,2%,14%,0%,0%,1%,Lib Dems,Conservatives,Safe Lib Dems,36%,Lib Dem gain from Conservatives,Con,County
Wimbledon,London,E14001586,23%,13%,52%,4%,7%,0%,0%,1%,Lib Dems,Conservatives,Safe Lib Dems,29%,Lib Dem gain from Conservatives,Con,Borough
Winchester,South East,E14001587,29%,7%,51%,2%,10%,0%,0%,1%,Lib Dems,Conservatives,Likely Lib Dems,23%,Lib Dem gain from Conservatives,Con,County
Witney,South East,E14001591,31%,16%,38%,2%,13%,0%,0%,1%,Lib Dems,Conservatives,Lean Lib Dems,7%,Lib Dem gain from Conservatives,Con,County
Woking,South East,E14001592,25%,13%,48%,5%,8%,0%,0%,1%,Lib Dems,Conservatives,Likely Lib Dems,23%,Lib Dem gain from Conservatives,Con,Borough
Wokingham,South East,E14001593,31%,10%,46%,3%,10%,0%,0%,0%,Lib Dems,Conservatives,Likely Lib Dems,15%,Lib Dem gain from Conservatives,Con,County
Yeovil,South West,E14001603,27%,8%,48%,4%,12%,0%,0%,1%,Lib Dems,Conservatives,Likely Lib Dems,21%,Lib Dem gain from Conservatives,Con,County
"Brecon, Radnor and Cwm Tawe",Wales,W07000085,28%,18%,33%,3%,14%,4%,0%,1%,Lib Dems,Conservatives,Tossup,5%,Lib Dem gain from Conservatives,Con,County
"Caithness, Sutherland and Easter Ross",Scotland,S14000069,9%,12%,29%,8%,8%,0%,29%,4%,Lib Dems,SNP,Tossup,0%,Lib Dem gain from SNP,SNP,County
Mid Dunbartonshire,Scotland,S14000097,9%,21%,29%,5%,7%,0%,28%,1%,Lib Dems,SNP,Tossup,1%,Lib Dem gain from SNP,SNP,County
North East Fife,Scotland,S14000100,6%,10%,44%,4%,7%,0%,29%,0%,Lib Dems,SNP,Likely Lib Dems,15%,Lib Dem gain from SNP,SNP,County
Bath,South West,E14001080,14%,12%,53%,9%,9%,0%,0%,4%,Lib Dems,Conservatives,Safe Lib Dems,39%,Lib Dem hold,Lib Dem,County
Kingston and Surbiton,London,E14001312,10%,8%,57%,6%,11%,0%,0%,7%,Lib Dems,Reform,Safe Lib Dems,47%,Lib Dem hold,Lib Dem,Borough
Oxford West and Abingdon,South East,E14001420,12%,9%,61%,4%,10%,0%,0%,5%,Lib Dems,Conservatives,Safe Lib Dems,49%,Lib Dem hold,Lib Dem,County
Richmond Park,London,E14001445,17%,6%,64%,4%,7%,0%,0%,3%,Lib Dems,Conservatives,Safe Lib Dems,47%,Lib Dem hold,Lib Dem,Borough
St Albans,East of England,E14001507,14%,7%,62%,4%,9%,0%,0%,3%,Lib Dems,Conservatives,Safe Lib Dems,48%,Lib Dem hold,Lib Dem,County
Twickenham,London,E14001556,13%,8%,63%,4%,8%,0%,0%,3%,Lib Dems,Conservatives,Safe Lib Dems,49%,Lib Dem hold,Lib Dem,Borough
Orkney and Shetland,Scotland,S14000051,5%,8%,38%,16%,11%,0%,23%,0%,Lib Dems,SNP,Likely Lib Dems,14%,Lib Dem hold,Lib Dem,County
Caerfyrddin,Wales,W07000087,23%,26%,3%,4%,13%,32%,0%,0%,Plaid,Labour,Lean Plaid,6%,Plaid gain from Conservatives,Con,County
Ynys Mon,Wales,W07000112,21%,27%,3%,4%,14%,31%,0%,0%,Plaid,Labour,Tossup,4%,Plaid gain from Conservatives,Con,County
Ceredigion Preseli,Wales,W07000093,14%,14%,13%,5%,14%,36%,0%,3%,Plaid,Conservatives,Likely Plaid,22%,Plaid hold,PC,County
Dwyfor Meirionnydd,Wales,W07000096,12%,15%,4%,4%,15%,47%,0%,3%,Plaid,Labour,Safe Plaid,32%,Plaid hold,PC,County
Ashfield,East Midlands,E14001068,15%,29%,4%,4%,32%,0%,0%,16%,Reform,Labour,Tossup,3%,Reform gain from Conservatives,Con,County
Basildon and Billericay,East of England,E14001077,26%,28%,11%,5%,30%,0%,0%,1%,Reform,Labour,Tossup,1%,Reform gain from Conservatives,Con,Borough
Clacton,East of England,E14001174,25%,18%,6%,5%,45%,0%,0%,1%,Reform,Conservatives,Likely Reform,20%,Reform gain from Conservatives,Con,County
Great Yarmouth,East of England,E14001256,24%,31%,5%,3%,36%,0%,0%,0%,Reform,Labour,Tossup,5%,Reform gain from Conservatives,Con,County
Louth and Horncastle,East Midlands,E14001343,33%,24%,4%,3%,35%,0%,0%,1%,Reform,Conservatives,Tossup,2%,Reform gain from Conservatives,Con,County
West Aberdeenshire and Kincardine,Scotland,S14000058,32%,13%,6%,1%,11%,0%,36%,1%,SNP,Conservatives,Tossup,4%,SNP gain from Conservatives,Con,County
Edinburgh West,Scotland,S14000082,4%,13%,25%,6%,10%,0%,34%,8%,SNP,Lib Dems,Lean SNP,9%,SNP gain from Lib Dems,Lib Dem,Borough
"Ayr, Carrick and Cumnock",Scotland,S14000006,19%,29%,3%,2%,8%,0%,36%,2%,SNP,Labour,Lean SNP,6%,SNP hold,SNP,County
East Renfrewshire,Scotland,S14000021,11%,35%,4%,1%,7%,0%,37%,4%,SNP,Labour,Tossup,2%,SNP hold,SNP,County
Kilmarnock and Loudoun,Scotland,S14000040,10%,36%,4%,2%,10%,0%,38%,1%,SNP,Labour,Tossup,1%,SNP hold,SNP,County
North Ayrshire and Arran,Scotland,S14000048,8%,29%,3%,4%,8%,0%,40%,7%,SNP,Labour,Likely SNP,11%,SNP hold,SNP,County
Aberdeen North,Scotland,S14000060,7%,26%,6%,4%,8%,0%,39%,11%,SNP,Labour,Likely SNP,13%,SNP hold,SNP,Borough
Aberdeen South,Scotland,S14000061,19%,24%,8%,3%,7%,0%,37%,3%,SNP,Labour,Likely SNP,13%,SNP hold,SNP,Borough
Angus and Perthshire Glens,Scotland,S14000065,25%,17%,3%,0%,8%,0%,44%,3%,SNP,Conservatives,Likely SNP,19%,SNP hold,SNP,County
Arbroath and Broughty Ferry,Scotland,S14000066,8%,27%,4%,0%,9%,0%,41%,12%,SNP,Labour,Likely SNP,14%,SNP hold,SNP,County
"Argyll, Bute and South Lochaber",Scotland,S14000067,21%,21%,9%,0%,8%,0%,37%,4%,SNP,Labour,Likely SNP,16%,SNP hold,SNP,County
Dundee Central,Scotland,S14000075,6%,36%,5%,0%,7%,0%,40%,7%,SNP,Labour,Tossup,3%,SNP hold,SNP,Borough
Edinburgh East and Musselburgh,Scotland,S14000078,5%,33%,5%,8%,6%,0%,37%,6%,SNP,Labour,Tossup,3%,SNP hold,SNP,Borough
Edinburgh North and Leith,Scotland,S14000079,7%,36%,8%,5%,5%,0%,36%,3%,SNP,Labour,Tossup,0%,SNP hold,SNP,Borough
Edinburgh South West,Scotland,S14000081,6%,33%,5%,3%,6%,0%,39%,8%,SNP,Labour,Lean SNP,6%,SNP hold,SNP,Borough
Falkirk,Scotland,S14000083,6%,33%,4%,2%,10%,0%,38%,7%,SNP,Labour,Tossup,4%,SNP hold,SNP,County
"Inverness, Skye and West Ross-shire",Scotland,S14000094,5%,24%,11%,3%,8%,0%,39%,10%,SNP,Labour,Likely SNP,15%,SNP hold,SNP,County
"Moray West, Nairn and Strathspey",Scotland,S14000098,27%,20%,4%,2%,7%,0%,39%,1%,SNP,Conservatives,Likely SNP,11%,SNP hold,SNP,County
Perth and Kinross-shire,Scotland,S14000103,26%,20%,5%,0%,7%,0%,41%,1%,SNP,Conservatives,Likely SNP,15%,SNP hold,SNP,County
Stirling and Strathallan,Scotland,S14000105,16%,27%,4%,3%,7%,0%,43%,0%,SNP,Labour,Likely SNP,15%,SNP hold,SNP,County
